ActualRevenue,PredictedRevenue
647.56,625.9969752093284
3513.62,4763.369780341577
1161.5,1194.925014251055
209.57,521.8846136841522
292.62,342.4743846546896
692.19,826.6624212714759
5115.76,5189.41016377788
1192.36,1074.8810460069317
728.84,1018.5569450262144
613.75,816.6024484456107
1569.73,1596.8601647530343
413.05,368.24155913397686
37.5,137.93859596249288
754.64,844.6086990287313
129.75,156.3176957147366
191.94,171.64581212624552
917.34,735.0567500472669
6204.32,5457.104554167909
787.52,626.6080977245622
271.75,372.6369707715062
1254.41,1560.9715189046917
620.89,460.49322796476935
232.48,326.0647458141395
112.08,226.99175347460667
1514.81,1596.554501774145
673.26,771.1742698375739
702.6,733.6074213089471
2332.74,2043.9266982094878
1093.5,1853.7801477071673
373.94,418.9734901705285
1360.99,1180.5130587890128
70.0,138.95338094759504
1791.15,2011.4611901483024
1941.12,1776.0362573271327
609.89,684.4829039104135
400.2,427.84981330330487
1110.83,1375.4533321430356
1227.54,1211.0299941838466
88.2,149.07525978951625
342.45,400.953735296939
1146.53,1102.098994310612
1738.16,1755.8939557456515
657.3,765.1009937450194
149.05,180.39996797505964
2448.64,2255.504288997706
76.55,139.92741554792508
358.0,332.20191418953
788.8100000000001,867.3101691175847
1952.45,2996.1397593883435
11202.59,9374.873216521992
206.34,194.7022413560575
1552.35,1561.6894818134624
371.2,414.21246453189497
880.97,780.9042246812264
880.62,939.9541530520482
2910.23,5380.759776881363
3260.24,4031.785128171403
2939.55,3015.893383416072
942.75,796.1718281701709
1027.03,816.05060111083
252.59,274.6631415343123
81.15,145.461224728308
252.49,260.68185438626995
2970.9700000000003,2895.075268346799
935.05,1053.03167242969
1331.38,1250.8381253377052
2118.72,2198.0359869397653
2485.97,4154.823604485307
4278.96,3565.7637216381986
235.88,281.93578904993547
2016.98,1922.5259966808205
83.0,178.5582041653537
10360.67,12110.532742000776
17.0,137.93859596249288
2753.52,2352.0659682561377
15677.820000000002,14636.891971294988
4412.56,3984.2437183720936
229.46,263.1884377720894
2715.28,3002.9119148652558
2475.23,2447.4312079651163
509.04,492.9405219705958
1200.2,1067.8145843372313
451.73,441.9801757596974
1456.66,1084.4399594202573
102.45,178.3031358714874
1762.61,1246.6284453602766
1163.45,1006.1126266561917
1508.18,1325.2830501548867
487.03,580.1346322056044
894.4100000000001,622.1434967598738
446.62,416.6236825389508
437.42,352.64173594594985
307.76,206.08049725467515
17.65,137.93859596249288
2409.04,2185.767968398405
154.41,161.531871236774
1345.21,1161.08285113093
82.4,147.80546267576437
491.81,503.2118154666108
1698.07,1649.3225671698885
3541.77,3858.443042465019
1052.9,933.5909260460733
354.42,464.84327732955995
1225.36,984.7891590485798
743.11,919.4538143927233
358.15,377.3242656073375
570.18,439.02681015337185
616.26,600.6027043015898
842.4000000000001,582.6263662850639
1517.36,1260.4267702886177
419.7000000000001,356.136267958872
